event_id,Name of Incident,Date,Country,Type of Event,Outcome
1,PokhranUnknownII Nuclear Tests,1998-05-11,India,Nuclear Test,Mixed
2,Mumbai Terror Attacks,2008-11-26,India,Terrorism,Negative
3,Operation Blue Star,1984-06-01,India,Military Action,Negative
4,Right to Information Act Enacted,2005-06-15,India,Legislation,Positive
5,Nirbhaya Case,2012-12-16,India,Criminal Incident,Positive
6,Ram Mandir Bhoomi Pujan,2020-08-05,India,Cultural/Religious,Positive
7,Bhopal Gas Tragedy,1984-12-03,India,Disaster,Negative
8,Kandahar Hijacking (IC 814),1999-12-24,India,Terrorism,Negative
9,2001 Indian Parliament Attack,2001-12-13,India,Terrorism,Negative
10,Right to Education Act,2009-08-04,India,Legislation,Positive
11,Article 370 Revocation for Jammu & Kashmir,2019-08-05,India,Political,Mixed
12,Supreme Court Verdict on Ayodhya,2019-11-09,India,Judiciary,Mixed
13,Opening of BandraUnknownWorli Sea Link,2009-06-30,India,Infrastructure,Positive
14,Statue of Unity Unveiled,2018-10-31,India,Cultural/Political,Positive
15,Triple Talaq Bill Passed,2019-07-30,India,Legislation,Positive
16,Nationwide Lockdown due to COVIDUnknown19,2020-03-24,India,Health,Negative
17,Historic Win in Cricket World Cup 1983,1983-06-25,India,Sports,Positive
18,Indian Mars Orbiter Mission Success,2014-09-24,India,Scientific/Exploration,Positive
19,India Wins ICC T20 World Cup 2007,2007-09-24,India,Sports,Positive
20,India's Demonetisation Campaign,2016-11-08,India,Economic,Mixed
21,Jio Telecom Launch,2016-09-05,India,Telecommunications,Positive
22,Abolition of Instant Triple Talaq,2019-07-30,India,Legislative/Judicial,Positive
23,Decriminalisation of Section 377,2018-09-06,India,Legislative/Judicial,Positive
24,Launch of ChandrayaanUnknown1,2008-10-22,India,Scientific/Exploration,Positive
25,Start of Swachh Bharat Mission,2014-10-02,India,Environmental,Positive
26,Pulwama Terrorist Attack,2019-02-14,India,Terrorism,Negative
27,Historic Solar Alliance Initiative,2015-11-30,India,Diplomatic/International,Positive
28,GST (Goods and Services Tax) Implementation,2017-07-01,India,Economic Reform,Positive
29,Citizenship Amendment Act (CAA) Implementation,2019-12-12,India,Legislation,Mixed
30,2016 Uri Attack and Subsequent Surgical Strikes,2016-09-18,India,Military Action,Mixed
31,Bharatiya Janata Party (BJP),1980-04-06,India,Political Party,Positive
32,Securities and Exchange Board of India (SEBI),1988-04-12,India,Regulatory Body,Positive
33,Pakistan's Nuclear Tests (ChagaiUnknownI),1998-05-28,Pakistan,Nuclear Test,Mixed
34,2005 Kashmir Earthquake,2005-10-08,Pakistan,Disaster,Negative
35,Assassination of Benazir Bhutto,2007-12-27,Pakistan,Political,Negative
36,Operation ZarbUnknowneUnknownAzb,2014-06-15,Pakistan,Military Action,Positive
37,2014 Peshawar School Massacre,2014-12-16,Pakistan,Terrorism,Negative
38,ChinaUnknownPakistan Economic Corridor (CPEC) Agreement,2015-04-20,Pakistan,Economic,Positive
39,Panama Papers Case & Disqualification of PM Nawaz Sharif,2017-07-28,Pakistan,Political Corruption,Mixed
40,Kartarpur Corridor Opening,2019-11-09,Pakistan,Diplomatic/Religious,Positive
41,Imran Khan Elected as Prime Minister,2018-08-18,Pakistan,Political,Positive
42,Abolition of FATA,2018-05-31,Pakistan,Administrative,Positive
43,2019 Pulwama Attack and IndiaUnknownPakistan Standoff,2019-02-14,Pakistan,Military/Political,Negative
44,Islamabad Declaration,1980-01-22,Pakistan,Diplomatic/International,Positive
45,Women's Protection Bill,2006-11-15,Pakistan,Legislation,Positive
46,Malala Yousafzai's Nobel Peace Prize,2014-12-10,Pakistan,Diplomatic/International,Positive
47,18th Amendment to the Constitution,2010-04-19,Pakistan,Legislative/Judicial,Positive
48,Pakistan's First Satellite Launch,1990-07-16,Pakistan,Scientific/Exploration,Positive
49,Protection of Women Act,2006-11-29,Pakistan,Legislation,Positive
50,Gwadar Port Development,2002-03-22,Pakistan,Infrastructure,Positive
51,National Action Plan Against Terrorism,2014-12-24,Pakistan,Security Policy,Positive
52,1983 Black July Riots,1983-07-23,Sri Lanka,Ethnic Conflict,Negative
53,Tsunami Disaster,2004-12-26,Sri Lanka,Disaster,Negative
54,End of the Civil War,2009-05-18,Sri Lanka,Military Action,Positive
55,1987 IndoUnknownSri Lanka Accord,1987-07-29,Sri Lanka,Diplomatic/International,Mixed
56,2002 Ceasefire Agreement with LTTE,2002-02-22,Sri Lanka,Peace Process,Mixed
57,Victory over Terrorism Day,2010-05-18,Sri Lanka,Commemoration,Positive
58,First Executive President Elected,1978-02-04,Sri Lanka,Political,Mixed
59,2019 Easter Bombings,2019-04-21,Sri Lanka,Terrorism,Negative
60,Handover of Hong Kong,1997-07-01,China,Diplomatic/International,Mixed
61,China Hosts the Olympic Games,2008-08-08,China,International Sports Event,Positive
62,Return of Hong Kong,1997-07-01,China,Sovereignty Transition,Mixed
63,Return of Macau,1999-12-20,China,Sovereignty Transition,Mixed
64,2008 Beijing Olympics,2008-08-08,China,International Sports Event,Positive
65,Shanghai Cooperation Organization Establishment,2001-06-15,China,International Organization,Positive
66,Hong Kong Handover,1997-07-01,China,Sovereignty Transition,Mixed
67,China Joins the World Trade Organization (WTO),2001-12-11,China,Diplomatic/International,Positive
68,2008 Beijing Olympic Games,2008-08-08,China,International Sports Event,Positive
69,AntiUnknownSecession Law Passed,2005-03-14,China,Legislation,Mixed
70,Shanghai World Expo,2010-05-01,China,International Exhibition,Positive
71,Xi Jinping Assumes Presidency,2013-03-14,China,Political,Mixed
72,South China Sea Arbitration Ruling,2016-07-12,China,Diplomatic/International,Negative
73,Chang'eUnknown5 Moon Mission Success,2020-12-01,China,Scientific/Exploration,Positive
74,Comprehensive Agreement on Investment with the EU,2020-12-30,China,Economic,Positive
75,SovietUnknownAfghan War,1979-12-24,USSR,Military Action,Negative
76,Chernobyl Nuclear Disaster,1986-04-26,USSR,Nuclear Accident,Negative
77,Fall of the Berlin Wall,1989-11-09,USSR,Political,Positive
78,Dissolution of the Soviet Union,1991-12-26,USSR,Political,Positive
79,Boris Yeltsin Elected as First President of Russia,1991-06-12,Russia,Political,Positive
80,Constitutional Crisis in Russia,1993-09-21,Russia,Political,Negative
81,Financial Crisis in Russia,1998-08-17,Russia,Economic,Negative
82,Putin's First Presidential Term,2000-05-07,Russia,Political,Mixed
83,Moscow Theater Hostage Crisis,2002-10-23,Russia,Terrorism,Negative
84,Beslan School Siege,2004-09-01,Russia,Terrorism,Negative
85,Russia's Annexation of Crimea,2014-03-18,Russia,Political/Territorial Change,Negative
86,Intervention in the Syrian Civil War,2015-09-30,Russia,Military Action,Mixed
87,Skripal Poisoning Incident,2018-03-04,Russia,International Incident,Negative
88,Heisei Era Begins,1989-01-08,Japan,Era Change,Positive
89,Great Hanshin Earthquake,1995-01-17,Japan,Disaster,Negative
90,Aum Shinrikyo Tokyo Subway Sarin Attack,1995-03-20,Japan,Terrorism,Negative
91,Japan's Apology for WWII Aggressions,1995-08-15,Japan,Diplomatic Statement,Positive
92,Kyoto Protocol on Climate Change,1997-12-11,Japan,Diplomatic/International,Positive
93,Fukushima Daiichi Nuclear Disaster,2011-03-11,Japan,Nuclear Accident,Negative
94,JapanUnknownKorea Comfort Women Agreement,2015-12-28,Japan,Diplomatic/International,Mixed
95,Emperor Akihito's Abdication,2019-04-30,Japan,Historical,Positive
96,2020 Tokyo Olympics Postponement,2020-03-24,Japan,International Sports Event,Mixed
97,Reiwa Era Begins,2019-05-01,Japan,Era Change,Positive
98,Mabo v Queensland Decision,1992-06-03,Australia,Legislative/Judicial,Positive
99,Port Arthur Massacre,1996-04-28,Australia,Gun Violence,Positive
100,Australia Act 1986,1986-03-03,Australia,Legislative/Judicial,Positive
101,Apology to Australia's Indigenous Peoples,2008-02-13,Australia,Political,Positive
102,Mabo Decision by the High Court,1992-06-03,Australia,Legislative/Judicial,Positive
103,Port Arthur Massacre,1996-04-28,Australia,Gun Violence,Positive
104,Sydney 2000 Summer Olympics,2000-09-15,Australia,International Sports Event,Positive
105,Apology to the Stolen Generations,2008-02-13,Australia,Political,Positive
106,Introduction of Goods and Services Tax (GST),2000-07-01,Australia,Economic,Mixed
107,SameUnknownSex Marriage Legalization,2017-12-07,Australia,Legal/Social,Positive
108,Black Saturday Bushfires,2009-02-07,Australia,Disaster,Negative
109,Repeal of Carbon Tax,2014-07-17,Australia,Environmental,Negative
110,Australia's First Female Prime Minister,2010-06-24,Australia,Political,Positive
111,Introduction of Nuclear Free Zone,1987-06-08,New Zealand,Policy/Legislation,Positive
112,Homosexual Law Reform Act,1986-07-09,New Zealand,Social,Positive
